ZIP,Pkg Sort Code,ACI Hub,Presort Group Name,
07505,NYC-J-32,NYC,NYC-J,
07509,NYC-J-32,NYC,NYC-J,
07510,NYC-J-32,NYC,NYC-J,
07513,NYC-J-32,NYC,NYC-J,
07514,NYC-J-32,NYC,NYC-J,
07522,NYC-J-32,NYC,NYC-J,
07524,NYC-J-32,NYC,NYC-J,
07533,NYC-J-32,NYC,NYC-J,
07543,NYC-J-32,NYC,NYC-J,
07544,NYC-J-32,NYC,NYC-J,
91301,LAX-Y-56,LAX,LAX-MIX,
91376,LAX-Y-56,LAX,LAX-MIX,
91377,LAX-Y-56,LAX,LAX-MIX,
93020,LAX-Y-59,LAX,LAX-MIX,
93021,LAX-Y-59,LAX,LAX-MIX,
91319,LAX-Y-55,LAX,LAX-MIX,
91320,LAX-Y-55,LAX,LAX-MIX,
93062,LAX-Z-02,LAX,LAX-MIX,
93063,LAX-Z-02,LAX,LAX-MIX,
93064,LAX-Z-02,LAX,LAX-MIX,
93065,LAX-Z-06,LAX,LAX-MIX,
93094,LAX-Z-06,LAX,LAX-MIX,
93099,LAX-Z-02,LAX,LAX-MIX,
91358,LAX-Z-03,LAX,LAX-MIX,
91359,LAX-Z-03,LAX,LAX-MIX,
91360,LAX-Z-03,LAX,LAX-MIX,
91361,LAX-Z-03,LAX,LAX-MIX,
91362,LAX-Z-03,LAX,LAX-MIX,
92307,LAX-M-20,LAX,LAX-M,
92308,LAX-M-20,LAX,LAX-M,
92312,LAX-M-56,LAX,LAX-M,
92340,LAX-M-10,LAX,LAX-M,
92344,LAX-M-10,LAX,LAX-M,
92345,LAX-M-10,LAX,LAX-M,
92392,LAX-M-21,LAX,LAX-M,
92393,LAX-M-21,LAX,LAX-M,
92394,LAX-M-21,LAX,LAX-M,
92395,LAX-M-21,LAX,LAX-M,
94901,LAX-S-32,LAX,LAX-S,
94903,LAX-S-32,LAX,LAX-S,
94904,LAX-S-32,LAX,LAX-S,
94912,LAX-S-32,LAX,LAX-S,
94913,LAX-S-32,LAX,LAX-S,
94914,LAX-S-32,LAX,LAX-S,
94915,LAX-S-32,LAX,LAX-S,
94927,LAX-S-48,LAX,LAX-S,
94928,LAX-S-48,LAX,LAX-S,
94931,LAX-S-48,LAX,LAX-S,
94945,LAX-S-38,LAX,LAX-S,
94947,LAX-S-38,LAX,LAX-S,
94948,LAX-S-38,LAX,LAX-S,
94949,LAX-S-38,LAX,LAX-S,
94952,LAX-S-34,LAX,LAX-S,
94954,LAX-S-34,LAX,LAX-S,
94955,LAX-S-34,LAX,LAX-S,
95401,LAX-S-05,LAX,LAX-S,
95402,LAX-S-26,LAX,LAX-S,
95403,LAX-S-05,LAX,LAX-S,
95404,LAX-S-26,LAX,LAX-S,
95405,LAX-S-26,LAX,LAX-S,
95406,LAX-S-26,LAX,LAX-S,
95407,LAX-S-05,LAX,LAX-S,
95409,LAX-S-26,LAX,LAX-S,
08030,NYC-A-03,NYC,NYC-A,
08031,NYC-A-03,NYC,NYC-A,
08035,NYC-A-03,NYC,NYC-A,
08059,NYC-A-03,NYC,NYC-A,
08093,NYC-A-03,NYC,NYC-A,
08101,NYC-A-03,NYC,NYC-A,
08102,NYC-A-03,NYC,NYC-A,
08103,NYC-A-03,NYC,NYC-A,
08104,NYC-A-03,NYC,NYC-A,
08105,NYC-A-03,NYC,NYC-A,
08106,NYC-A-03,NYC,NYC-A,
08107,NYC-A-03,NYC,NYC-A,
08108,NYC-A-03,NYC,NYC-A,
08109,NYC-A-03,NYC,NYC-A,
08110,NYC-A-03,NYC,NYC-A,
08201,NYC-A-12,NYC,NYC-A,
08205,NYC-A-12,NYC,NYC-A,
08225,NYC-A-12,NYC,NYC-A,
08232,NYC-A-12,NYC,NYC-A,
08234,NYC-A-12,NYC,NYC-A,
08515,NYC-A-08,NYC,NYC-A,
08610,NYC-A-08,NYC,NYC-A,
08611,NYC-A-08,NYC,NYC-A,
08619,NYC-A-08,NYC,NYC-A,
08620,NYC-A-08,NYC,NYC-A,
08629,NYC-A-08,NYC,NYC-A,
08690,NYC-A-08,NYC,NYC-A,
08691,NYC-A-08,NYC,NYC-A,
08701,NYC-A-07,NYC,NYC-A,
08753,NYC-A-04,NYC,NYC-A,
08754,NYC-A-04,NYC,NYC-A,
08755,NYC-A-04,NYC,NYC-A,
08756,NYC-A-04,NYC,NYC-A,
08757,NYC-A-04,NYC,NYC-A,
17315,NYC-A-10,NYC,NYC-A,
17401,NYC-A-10,NYC,NYC-A,
17403,NYC-A-10,NYC,NYC-A,
17404,NYC-A-10,NYC,NYC-A,
17408,NYC-A-10,NYC,NYC-A,
17601,NYC-A-09,NYC,NYC-A,
17602,NYC-A-09,NYC,NYC-A,
17603,NYC-A-09,NYC,NYC-A,
17605,NYC-A-09,NYC,NYC-A,
17606,NYC-A-09,NYC,NYC-A,
17607,NYC-A-09,NYC,NYC-A,
17608,NYC-A-09,NYC,NYC-A,
18101,NYC-A-05,NYC,NYC-A,
18102,NYC-A-05,NYC,NYC-A,
18103,NYC-A-05,NYC,NYC-A,
18104,NYC-A-05,NYC,NYC-A,
18106,NYC-A-05,NYC,NYC-A,
18109,NYC-A-05,NYC,NYC-A,
18195,NYC-A-05,NYC,NYC-A,
19019,NYC-A-06,NYC,NYC-A,
19030,NYC-A-17,NYC,NYC-A,
19054,NYC-A-17,NYC,NYC-A,
19055,NYC-A-17,NYC,NYC-A,
19056,NYC-A-17,NYC,NYC-A,
19057,NYC-A-17,NYC,NYC-A,
19058,NYC-A-17,NYC,NYC-A,
19092,NYC-A-06,NYC,NYC-A,
19093,NYC-A-06,NYC,NYC-A,
19102,NYC-A-06,NYC,NYC-A,
19103,NYC-A-06,NYC,NYC-A,
19104,NYC-A-06,NYC,NYC-A,
19106,NYC-A-06,NYC,NYC-A,
19107,NYC-A-06,NYC,NYC-A,
19109,NYC-A-06,NYC,NYC-A,
19110,NYC-A-06,NYC,NYC-A,
19114,NYC-A-11,NYC,NYC-A,
19115,NYC-A-13,NYC,NYC-A,
19116,NYC-A-13,NYC,NYC-A,
19120,NYC-A-14,NYC,NYC-A,
19124,NYC-A-19,NYC,NYC-A,
19136,NYC-A-11,NYC,NYC-A,
19137,NYC-A-19,NYC,NYC-A,
19140,NYC-A-14,NYC,NYC-A,
19142,NYC-A-06,NYC,NYC-A,
19146,NYC-A-06,NYC,NYC-A,
19152,NYC-A-13,NYC,NYC-A,
19153,NYC-A-06,NYC,NYC-A,
19154,NYC-A-11,NYC,NYC-A,
19155,NYC-A-11,NYC,NYC-A,
19160,NYC-A-14,NYC,NYC-A,
19161,NYC-A-06,NYC,NYC-A,
19170,NYC-A-06,NYC,NYC-A,
19171,NYC-A-06,NYC,NYC-A,
19172,NYC-A-06,NYC,NYC-A,
19175,NYC-A-06,NYC,NYC-A,
19178,NYC-A-06,NYC,NYC-A,
19181,NYC-A-06,NYC,NYC-A,
19183,NYC-A-06,NYC,NYC-A,
19188,NYC-A-06,NYC,NYC-A,
19191,NYC-A-06,NYC,NYC-A,
19192,NYC-A-06,NYC,NYC-A,
19195,NYC-A-06,NYC,NYC-A,
19196,NYC-A-06,NYC,NYC-A,
19197,NYC-A-06,NYC,NYC-A,
19601,NYC-A-16,NYC,NYC-A,
19604,NYC-A-16,NYC,NYC-A,
19605,NYC-A-16,NYC,NYC-A,
19610,NYC-A-16,NYC,NYC-A,
19611,NYC-A-16,NYC,NYC-A,
19612,NYC-A-16,NYC,NYC-A,
19703,NYC-A-02,NYC,NYC-A,
19711,NYC-A-15,NYC,NYC-A,
19712,NYC-A-01,NYC,NYC-A,
19713,NYC-A-15,NYC,NYC-A,
19714,NYC-A-15,NYC,NYC-A,
19715,NYC-A-15,NYC,NYC-A,
19716,NYC-A-15,NYC,NYC-A,
19717,NYC-A-15,NYC,NYC-A,
19718,NYC-A-15,NYC,NYC-A,
19720,NYC-A-01,NYC,NYC-A,
19721,NYC-A-01,NYC,NYC-A,
19726,NYC-A-01,NYC,NYC-A,
19802,NYC-A-02,NYC,NYC-A,
19804,NYC-A-18,NYC,NYC-A,
19809,NYC-A-02,NYC,NYC-A,
19810,NYC-A-02,NYC,NYC-A,
19894,NYC-A-01,NYC,NYC-A,
19896,NYC-A-01,NYC,NYC-A,
85040,LAX-T-08,LAX,LAX-T,
85041,LAX-T-08,LAX,LAX-T,
85042,LAX-T-08,LAX,LAX-T,
85066,LAX-T-08,LAX,LAX-T,
85117,LAX-T-26,LAX,LAX-T,
85118,LAX-T-26,LAX,LAX-T,
85119,LAX-T-26,LAX,LAX-T,
85120,LAX-T-26,LAX,LAX-T,
85140,LAX-T-04,LAX,LAX-T,
85178,LAX-T-26,LAX,LAX-T,
85190,LAX-T-26,LAX,LAX-T,
85201,LAX-T-60,LAX,LAX-T,
85202,LAX-T-31,LAX,LAX-T,
85203,LAX-T-07,LAX,LAX-T,
85204,LAX-T-07,LAX,LAX-T,
85205,LAX-T-33,LAX,LAX-T,
85206,LAX-T-20,LAX,LAX-T,
85207,LAX-T-20,LAX,LAX-T,
85208,LAX-T-06,LAX,LAX-T,
85209,LAX-T-06,LAX,LAX-T,
85210,LAX-T-31,LAX,LAX-T,
85211,LAX-T-60,LAX,LAX-T,
85212,LAX-T-06,LAX,LAX-T,
85213,LAX-T-07,LAX,LAX-T,
85214,LAX-T-07,LAX,LAX-T,
85215,LAX-T-33,LAX,LAX-T,
85224,LAX-T-24,LAX,LAX-T,
85225,LAX-T-32,LAX,LAX-T,
85226,LAX-T-24,LAX,LAX-T,
85233,LAX-T-21,LAX,LAX-T,
85234,LAX-T-21,LAX,LAX-T,
85244,LAX-T-32,LAX,LAX-T,
85246,LAX-T-24,LAX,LAX-T,
85248,LAX-T-09,LAX,LAX-T,
85249,LAX-T-09,LAX,LAX-T,
85250,LAX-T-42,LAX,LAX-T,
85251,LAX-T-29,LAX,LAX-T,
85252,LAX-T-29,LAX,LAX-T,
85253,LAX-T-42,LAX,LAX-T,
85254,LAX-T-28,LAX,LAX-T,
85255,LAX-T-37,LAX,LAX-T,
85256,LAX-T-29,LAX,LAX-T,
85257,LAX-T-29,LAX,LAX-T,
85258,LAX-T-42,LAX,LAX-T,
85259,LAX-T-53,LAX,LAX-T,
85260,LAX-T-28,LAX,LAX-T,
85261,LAX-T-42,LAX,LAX-T,
85262,LAX-T-37,LAX,LAX-T,
85266,LAX-T-37,LAX,LAX-T,
85267,LAX-T-28,LAX,LAX-T,
85268,LAX-T-53,LAX,LAX-T,
85269,LAX-T-53,LAX,LAX-T,
85271,LAX-T-29,LAX,LAX-T,
85274,LAX-T-31,LAX,LAX-T,
85275,LAX-T-07,LAX,LAX-T,
85277,LAX-T-33,LAX,LAX-T,
85281,LAX-T-52,LAX,LAX-T,
85282,LAX-T-49,LAX,LAX-T,
85283,LAX-T-51,LAX,LAX-T,
85284,LAX-T-51,LAX,LAX-T,
85285,LAX-T-49,LAX,LAX-T,
85286,LAX-T-09,LAX,LAX-T,
85287,LAX-T-52,LAX,LAX-T,
85295,LAX-T-05,LAX,LAX-T,
85296,LAX-T-05,LAX,LAX-T,
85297,LAX-T-05,LAX,LAX-T,
85298,LAX-T-05,LAX,LAX-T,
11101,NYC-Q-01,NYC,NYC-Q,
11102,NYC-Q-01,NYC,NYC-Q,
11103,NYC-Q-01,NYC,NYC-Q,
11104,NYC-Q-01,NYC,NYC-Q,
11105,NYC-Q-01,NYC,NYC-Q,
11106,NYC-Q-01,NYC,NYC-Q,
11109,NYC-Q-01,NYC,NYC-Q,
11120,NYC-Q-01,NYC,NYC-Q,
11368,NYC-Q-15,NYC,NYC-Q,
11369,NYC-Q-13,NYC,NYC-Q,
11370,NYC-Q-13,NYC,NYC-Q,
11371,NYC-Q-13,NYC,NYC-Q,
11372,NYC-Q-14,NYC,NYC-Q,
11373,NYC-Q-15,NYC,NYC-Q,
11374,NYC-Q-16,NYC,NYC-Q,
11375,NYC-Q-17,NYC,NYC-Q,
11377,NYC-Q-18,NYC,NYC-Q,
11380,NYC-Q-15,NYC,NYC-Q,
11378,NYC-Q-19,NYC,NYC-Q,
11379,NYC-Q-20,NYC,NYC-Q,
11381,NYC-Q-20,NYC,NYC-Q,
11385,NYC-Q-21,NYC,NYC-Q,
11386,NYC-Q-21,NYC,NYC-Q,
11415,NYC-Q-25,NYC,NYC-Q,
11418,NYC-Q-26,NYC,NYC-Q,
11419,NYC-Q-27,NYC,NYC-Q,
11420,NYC-Q-28,NYC,NYC-Q,
11421,NYC-Q-29,NYC,NYC-Q,
11424,NYC-Q-25,NYC,NYC-Q,
11430,NYC-Q-36,NYC,NYC-Q,
11436,NYC-Q-28,NYC,NYC-Q,
11499,NYC-Q-36,NYC,NYC-Q,
11351,NYC-Q-04,NYC,NYC-Q,
11352,NYC-Q-04,NYC,NYC-Q,
11354,NYC-Q-03,NYC,NYC-Q,
11355,NYC-Q-04,NYC,NYC-Q,
11357,NYC-Q-06,NYC,NYC-Q,
11358,NYC-Q-07,NYC,NYC-Q,
11359,NYC-Q-08,NYC,NYC-Q,
11360,NYC-Q-08,NYC,NYC-Q,
11361,NYC-Q-08,NYC,NYC-Q,
11362,NYC-Q-09,NYC,NYC-Q,
11363,NYC-Q-09,NYC,NYC-Q,
11364,NYC-Q-10,NYC,NYC-Q,
11365,NYC-Q-11,NYC,NYC-Q,
11366,NYC-Q-11,NYC,NYC-Q,
11367,NYC-Q-12,NYC,NYC-Q,
11413,NYC-Q-02,NYC,NYC-Q,
11437,NYC-Q-02,NYC,NYC-Q,
11405,NYC-Q-33,NYC,NYC-Q,
11411,NYC-Q-22,NYC,NYC-Q,
11412,NYC-Q-23,NYC,NYC-Q,
11422,NYC-Q-30,NYC,NYC-Q,
11423,NYC-Q-31,NYC,NYC-Q,
11425,NYC-Q-34,NYC,NYC-Q,
11426,NYC-Q-35,NYC,NYC-Q,
11427,NYC-Q-32,NYC,NYC-Q,
11428,NYC-Q-32,NYC,NYC-Q,
11429,NYC-Q-32,NYC,NYC-Q,
11431,NYC-Q-33,NYC,NYC-Q,
11432,NYC-Q-33,NYC,NYC-Q,
11433,NYC-Q-33,NYC,NYC-Q,
11434,NYC-Q-34,NYC,NYC-Q,
11435,NYC-Q-33,NYC,NYC-Q,
11439,NYC-Q-33,NYC,NYC-Q,
11451,NYC-Q-33,NYC,NYC-Q,
11096,NYC-Q-37,NYC,NYC-Q,
11414,NYC-Q-24,NYC,NYC-Q,
11690,NYC-Q-37,NYC,NYC-Q,
11691,NYC-Q-37,NYC,NYC-Q,
11692,NYC-Q-38,NYC,NYC-Q,
11693,NYC-Q-38,NYC,NYC-Q,
11694,NYC-Q-39,NYC,NYC-Q,
11695,NYC-Q-39,NYC,NYC-Q,
11697,NYC-Q-39,NYC,NYC-Q,
11356,NYC-Q-05,NYC,NYC-Q,
92503,LAX-Z-07,LAX,LAX-MIX,
92505,LAX-Z-07,LAX,LAX-MIX,
92513,LAX-Z-07,LAX,LAX-MIX,
92501,LAX-Z-08,LAX,LAX-MIX,
92502,LAX-Z-08,LAX,LAX-MIX,
92522,LAX-Z-08,LAX,LAX-MIX,
92504,LAX-Z-09,LAX,LAX-MIX,
92506,LAX-Z-09,LAX,LAX-MIX,
92507,LAX-Z-09,LAX,LAX-MIX,
92508,LAX-Z-09,LAX,LAX-MIX,
92514,LAX-Z-09,LAX,LAX-MIX,
92516,LAX-Z-09,LAX,LAX-MIX,
92517,LAX-Z-09,LAX,LAX-MIX,
92518,LAX-Z-09,LAX,LAX-MIX,
92521,LAX-Z-09,LAX,LAX-MIX,
92313,LAX-Z-10,LAX,LAX-MIX,
92324,LAX-Z-10,LAX,LAX-MIX,
92318,LAX-Z-11,LAX,LAX-MIX,
92350,LAX-Z-11,LAX,LAX-MIX,
92354,LAX-Z-11,LAX,LAX-MIX,
92357,LAX-Z-11,LAX,LAX-MIX,
92551,LAX-Z-12,LAX,LAX-MIX,
92552,LAX-Z-12,LAX,LAX-MIX,
92553,LAX-Z-12,LAX,LAX-MIX,
92554,LAX-Z-12,LAX,LAX-MIX,
92555,LAX-Z-12,LAX,LAX-MIX,
92556,LAX-Z-12,LAX,LAX-MIX,
92557,LAX-Z-12,LAX,LAX-MIX,
92570,LAX-Z-13,LAX,LAX-MIX,
92571,LAX-Z-13,LAX,LAX-MIX,
92572,LAX-Z-13,LAX,LAX-MIX,
92599,LAX-Z-13,LAX,LAX-MIX,
92584,LAX-Z-14,LAX,LAX-MIX,
92585,LAX-Z-14,LAX,LAX-MIX,
92586,LAX-Z-14,LAX,LAX-MIX,
92587,LAX-Z-14,LAX,LAX-MIX,
92530,LAX-Z-15,LAX,LAX-MIX,
92531,LAX-Z-15,LAX,LAX-MIX,
92532,LAX-Z-15,LAX,LAX-MIX,
92595,LAX-Z-16,LAX,LAX-MIX,
92562,LAX-Z-17,LAX,LAX-MIX,
92563,LAX-Z-17,LAX,LAX-MIX,
92564,LAX-Z-17,LAX,LAX-MIX,
92589,LAX-Z-18,LAX,LAX-MIX,
92590,LAX-Z-18,LAX,LAX-MIX,
92591,LAX-Z-18,LAX,LAX-MIX,
92592,LAX-Z-18,LAX,LAX-MIX,
92373,LAX-Z-19,LAX,LAX-MIX,
92374,LAX-Z-19,LAX,LAX-MIX,
92375,LAX-Z-19,LAX,LAX-MIX,
92320,LAX-Z-20,LAX,LAX-MIX,
92399,LAX-Z-22,LAX,LAX-MIX,
92346,LAX-Z-23,LAX,LAX-MIX,
92404,LAX-Z-24,LAX,LAX-MIX,
92413,LAX-Z-24,LAX,LAX-MIX,
92405,LAX-Z-25,LAX,LAX-MIX,
92406,LAX-Z-25,LAX,LAX-MIX,
92401,LAX-Z-26,LAX,LAX-MIX,
92402,LAX-Z-26,LAX,LAX-MIX,
92408,LAX-Z-26,LAX,LAX-MIX,
92410,LAX-Z-26,LAX,LAX-MIX,
92415,LAX-Z-26,LAX,LAX-MIX,
92418,LAX-Z-26,LAX,LAX-MIX,
92411,LAX-Z-27,LAX,LAX-MIX,
92407,LAX-Z-28,LAX,LAX-MIX,
92427,LAX-Z-28,LAX,LAX-MIX,
92376,LAX-Z-29,LAX,LAX-MIX,
92377,LAX-Z-29,LAX,LAX-MIX,
92316,LAX-Z-30,LAX,LAX-MIX,
92334,LAX-Z-31,LAX,LAX-MIX,
92335,LAX-Z-31,LAX,LAX-MIX,
92336,LAX-Z-31,LAX,LAX-MIX,
92331,LAX-Z-32,LAX,LAX-MIX,
92337,LAX-Z-32,LAX,LAX-MIX,
96002,LAX-L-23,LAX,LAX-L,
96003,LAX-L-23,LAX,LAX-L,
96049,LAX-L-23,LAX,LAX-L,
89434,LAX-L-32,LAX,LAX-L,
89435,LAX-L-32,LAX,LAX-L,
89436,LAX-L-32,LAX,LAX-L,
89437,LAX-L-32,LAX,LAX-L,
89441,LAX-L-32,LAX,LAX-L,
89506,LAX-L-34,LAX,LAX-L,
89508,LAX-L-34,LAX,LAX-L,
89511,LAX-L-46,LAX,LAX-L,
89512,LAX-L-34,LAX,LAX-L,
89521,LAX-L-46,LAX,LAX-L,
89701,LAX-L-42,LAX,LAX-L,
89702,LAX-L-42,LAX,LAX-L,
89703,LAX-L-42,LAX,LAX-L,
89705,LAX-L-42,LAX,LAX-L,
89706,LAX-L-42,LAX,LAX-L,
89711,LAX-L-42,LAX,LAX-L,
89712,LAX-L-42,LAX,LAX-L,
89713,LAX-L-42,LAX,LAX-L,
89714,LAX-L-42,LAX,LAX-L,
94236,LAX-T-02,LAX,LAX-T,
94258,LAX-T-02,LAX,LAX-T,
95602,LAX-T-50,LAX,LAX-T,
95603,LAX-T-50,LAX,LAX-T,
95604,LAX-T-50,LAX,LAX-T,
95608,LAX-T-30,LAX,LAX-T,
95609,LAX-T-30,LAX,LAX-T,
95610,LAX-T-11,LAX,LAX-T,
95611,LAX-T-11,LAX,LAX-T,
95616,LAX-T-45,LAX,LAX-T,
95617,LAX-T-45,LAX,LAX-T,
95621,LAX-T-11,LAX,LAX-T,
95624,LAX-T-36,LAX,LAX-T,
95628,LAX-T-56,LAX,LAX-T,
95630,LAX-T-34,LAX,LAX-T,
95648,LAX-T-47,LAX,LAX-T,
95652,LAX-T-57,LAX,LAX-T,
95655,LAX-T-15,LAX,LAX-T,
95660,LAX-T-57,LAX,LAX-T,
95661,LAX-T-03,LAX,LAX-T,
95662,LAX-T-58,LAX,LAX-T,
95670,LAX-T-15,LAX,LAX-T,
95671,LAX-T-34,LAX,LAX-T,
95677,LAX-T-43,LAX,LAX-T,
95678,LAX-T-03,LAX,LAX-T,
95695,LAX-T-48,LAX,LAX-T,
95741,LAX-T-15,LAX,LAX-T,
95742,LAX-T-15,LAX,LAX-T,
95746,LAX-T-03,LAX,LAX-T,
95747,LAX-T-03,LAX,LAX-T,
95757,LAX-T-13,LAX,LAX-T,
95758,LAX-T-13,LAX,LAX-T,
95759,LAX-T-36,LAX,LAX-T,
95763,LAX-T-34,LAX,LAX-T,
95765,LAX-T-43,LAX,LAX-T,
95776,LAX-T-48,LAX,LAX-T,
95811,LAX-T-02,LAX,LAX-T,
95813,LAX-T-02,LAX,LAX-T,
95814,LAX-T-02,LAX,LAX-T,
95815,LAX-T-02,LAX,LAX-T,
95816,LAX-T-55,LAX,LAX-T,
95818,LAX-T-55,LAX,LAX-T,
95819,LAX-T-55,LAX,LAX-T,
95820,LAX-T-39,LAX,LAX-T,
95822,LAX-T-18,LAX,LAX-T,
95823,LAX-T-19,LAX,LAX-T,
95824,LAX-T-39,LAX,LAX-T,
95825,LAX-T-40,LAX,LAX-T,
95826,LAX-T-41,LAX,LAX-T,
95827,LAX-T-41,LAX,LAX-T,
95828,LAX-T-14,LAX,LAX-T,
95829,LAX-T-14,LAX,LAX-T,
95830,LAX-T-14,LAX,LAX-T,
95831,LAX-T-18,LAX,LAX-T,
95832,LAX-T-19,LAX,LAX-T,
95833,LAX-T-02,LAX,LAX-T,
95834,LAX-T-02,LAX,LAX-T,
95835,LAX-T-02,LAX,LAX-T,
95836,LAX-T-02,LAX,LAX-T,
95837,LAX-T-02,LAX,LAX-T,
95838,LAX-T-54,LAX,LAX-T,
95842,LAX-T-16,LAX,LAX-T,
95843,LAX-T-16,LAX,LAX-T,
95851,LAX-T-02,LAX,LAX-T,
95852,LAX-T-02,LAX,LAX-T,
95853,LAX-T-02,LAX,LAX-T,
95864,LAX-T-40,LAX,LAX-T,
95865,LAX-T-40,LAX,LAX-T,
95866,LAX-T-40,LAX,LAX-T,
95899,LAX-T-02,LAX,LAX-T,
95901,LAX-T-12,LAX,LAX-T,
95903,LAX-T-12,LAX,LAX-T,
95926,LAX-T-10,LAX,LAX-T,
95927,LAX-T-10,LAX,LAX-T,
95928,LAX-T-10,LAX,LAX-T,
95929,LAX-T-10,LAX,LAX-T,
95945,LAX-T-44,LAX,LAX-T,
95973,LAX-T-10,LAX,LAX-T,
95976,LAX-T-10,LAX,LAX-T,
95991,LAX-T-12,LAX,LAX-T,
95993,LAX-T-12,LAX,LAX-T,
92028,LAX-M-47,LAX,LAX-M,
92088,LAX-M-47,LAX,LAX-M,
93110,LAX-U-59,LAX,LAX-U,
93111,LAX-U-59,LAX,LAX-U,
93116,LAX-U-59,LAX,LAX-U,
93117,LAX-U-59,LAX,LAX-U,
93160,LAX-U-59,LAX,LAX-U,
92122,LAX-Y-20,LAX,LAX-MIX,
92037,LAX-Y-22,LAX,LAX-MIX,
92092,LAX-Y-22,LAX,LAX-MIX,
92093,LAX-Y-22,LAX,LAX-MIX,
92123,LAX-Y-23,LAX,LAX-MIX,
92193,LAX-Y-23,LAX,LAX-MIX,
92105,LAX-Y-24,LAX,LAX-MIX,
92165,LAX-Y-24,LAX,LAX-MIX,
91945,LAX-Y-25,LAX,LAX-MIX,
91946,LAX-Y-25,LAX,LAX-MIX,
91941,LAX-Y-26,LAX,LAX-MIX,
91943,LAX-Y-26,LAX,LAX-MIX,
91944,LAX-Y-26,LAX,LAX-MIX,
91976,LAX-Y-26,LAX,LAX-MIX,
91977,LAX-Y-26,LAX,LAX-MIX,
91978,LAX-Y-26,LAX,LAX-MIX,
91979,LAX-Y-26,LAX,LAX-MIX,
92102,LAX-Y-27,LAX,LAX-MIX,
92114,LAX-Y-27,LAX,LAX-MIX,
92174,LAX-Y-27,LAX,LAX-MIX,
91950,LAX-Y-28,LAX,LAX-MIX,
91951,LAX-Y-28,LAX,LAX-MIX,
92139,LAX-Y-29,LAX,LAX-MIX,
92149,LAX-Y-29,LAX,LAX-MIX,
91902,LAX-Y-30,LAX,LAX-MIX,
91908,LAX-Y-30,LAX,LAX-MIX,
91913,LAX-Y-31,LAX,LAX-MIX,
91914,LAX-Y-31,LAX,LAX-MIX,
91915,LAX-Y-31,LAX,LAX-MIX,
91921,LAX-Y-31,LAX,LAX-MIX,
91909,LAX-Y-32,LAX,LAX-MIX,
91910,LAX-Y-32,LAX,LAX-MIX,
91911,LAX-Y-32,LAX,LAX-MIX,
91912,LAX-Y-32,LAX,LAX-MIX,
92154,LAX-Y-33,LAX,LAX-MIX,
92143,LAX-Y-34,LAX,LAX-MIX,
92173,LAX-Y-34,LAX,LAX-MIX,
91932,LAX-Y-35,LAX,LAX-MIX,
91933,LAX-Y-35,LAX,LAX-MIX,
92118,LAX-Y-36,LAX,LAX-MIX,
92178,LAX-Y-36,LAX,LAX-MIX,
92113,LAX-Y-37,LAX,LAX-MIX,
92170,LAX-Y-37,LAX,LAX-MIX,
92106,LAX-Y-38,LAX,LAX-MIX,
92110,LAX-Y-38,LAX,LAX-MIX,
92137,LAX-Y-38,LAX,LAX-MIX,
92138,LAX-Y-38,LAX,LAX-MIX,
92166,LAX-Y-38,LAX,LAX-MIX,
92186,LAX-Y-38,LAX,LAX-MIX,
92101,LAX-Y-39,LAX,LAX-MIX,
92112,LAX-Y-39,LAX,LAX-MIX,
92103,LAX-Y-40,LAX,LAX-MIX,
92163,LAX-Y-40,LAX,LAX-MIX,
92108,LAX-Y-41,LAX,LAX-MIX,
92111,LAX-Y-41,LAX,LAX-MIX,
92168,LAX-Y-41,LAX,LAX-MIX,
92171,LAX-Y-41,LAX,LAX-MIX,
92040,LAX-Y-43,LAX,LAX-MIX,
92021,LAX-Y-44,LAX,LAX-MIX,
92019,LAX-Y-45,LAX,LAX-MIX,
92020,LAX-Y-45,LAX,LAX-MIX,
92022,LAX-Y-45,LAX,LAX-MIX,
92071,LAX-Y-46,LAX,LAX-MIX,
92072,LAX-Y-46,LAX,LAX-MIX,
92119,LAX-Y-47,LAX,LAX-MIX,
92159,LAX-Y-47,LAX,LAX-MIX,
91942,LAX-Y-48,LAX,LAX-MIX,
92115,LAX-Y-49,LAX,LAX-MIX,
92175,LAX-Y-49,LAX,LAX-MIX,
92195,LAX-Y-49,LAX,LAX-MIX,
92120,LAX-Y-50,LAX,LAX-MIX,
92124,LAX-Y-50,LAX,LAX-MIX,
92142,LAX-Y-50,LAX,LAX-MIX,
92160,LAX-Y-50,LAX,LAX-MIX,
92104,LAX-Y-51,LAX,LAX-MIX,
92116,LAX-Y-51,LAX,LAX-MIX,
92176,LAX-Y-51,LAX,LAX-MIX,
92107,LAX-Y-52,LAX,LAX-MIX,
92167,LAX-Y-52,LAX,LAX-MIX,
92109,LAX-Y-53,LAX,LAX-MIX,
92169,LAX-Y-53,LAX,LAX-MIX,
92117,LAX-Y-54,LAX,LAX-MIX,
92177,LAX-Y-54,LAX,LAX-MIX,
98012,LAX-P-42,LAX,LAX-P,
98021,LAX-P-42,LAX,LAX-P,
98030,LAX-P-09,LAX,LAX-P,
98031,LAX-P-09,LAX,LAX-P,
98032,LAX-P-09,LAX,LAX-P,
98033,LAX-P-52,LAX,LAX-P,
98034,LAX-P-52,LAX,LAX-P,
98036,LAX-P-13,LAX,LAX-P,
98037,LAX-P-13,LAX,LAX-P,
